  1>
  -- Install configuration: "Release"
  -- Installing: D:/myapp/OpenGL/3rd-party/GLFW/glfw-3.3.9/install/lib/glfw3dll.lib
  -- Installing: D:/myapp/OpenGL/3rd-party/GLFW/glfw-3.3.9/install/bin/glfw3.dll
  -- Installing: D:/myapp/OpenGL/3rd-party/GLFW/glfw-3.3.9/install/include/GLFW
  -- Installing: D:/myapp/OpenGL/3rd-party/GLFW/glfw-3.3.9/install/include/GLFW/glfw3.h
  -- Installing: D:/myapp/OpenGL/3rd-party/GLFW/glfw-3.3.9/install/include/GLFW/glfw3native.h
  -- Installing: D:/myapp/OpenGL/3rd-party/GLFW/glfw-3.3.9/install/lib/cmake/glfw3/glfw3Config.cmake
  -- Installing: D:/myapp/OpenGL/3rd-party/GLFW/glfw-3.3.9/install/lib/cmake/glfw3/glfw3ConfigVersion.cmake
  -- Installing: D:/myapp/OpenGL/3rd-party/GLFW/glfw-3.3.9/install/lib/cmake/glfw3/glfw3Targets.cmake
  -- Installing: D:/myapp/OpenGL/3rd-party/GLFW/glfw-3.3.9/install/lib/cmake/glfw3/glfw3Targets-release.cmake
  -- Installing: D:/myapp/OpenGL/3rd-party/GLFW/glfw-3.3.9/install/lib/pkgconfig/glfw3.pc
